"title","authors","paper","code","huggingface","colab","youtube","topic","poster","compressed_poster","session","is_highlighted"
"Video Depth Anything: Consistent Depth Estimation for Super-Long Videos","Sili Chen, Hengkai Guo, Shengnan Zhu, Feihu Zhang, Zilong Huang, Jiashi Feng, Bingyi Kang",https://arxiv.org/abs/2501.12375,https://github.com/DepthAnything/Video-Depth-Anything,https://huggingface.co/spaces/depth-anything/Video-Depth-Anything,,,"Depth Estimation",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/33862.png?t=1747997885.3577623,https://github.com/user-attachments/assets/81fd3218-7db3-4446-9009-11489742120d,"Sun 15 Jun 5:30 p.m. CEST — 7:30 p.m. CEST Poster Session 5 #169", True
"ShowUI: One Vision-Language-Action Model for GUI Visual Agent","Kevin Qinghong Lin, Linjie Li, Difei Gao, Zhengyuan Yang, Shiwei Wu, Zechen Bai, Weixian Lei, Lijuan Wang, Mike Zheng Shou",https://arxiv.org/abs/2411.17465,https://github.com/showlab/ShowUI,https://huggingface.co/spaces/showlab/ShowUI,,,"Visual Agents",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/33472.png?t=1748798588.1133444,https://github.com/user-attachments/assets/6dd848ca-51da-479e-9edc-e4f3efc34fc8,"Sun 15 Jun midnight CEST — 2 a.m. CEST Poster Session 4 #352",False
"SAMWISE: Infusing Wisdom in SAM2 for Text-Driven Video Segmentation","Claudia Cuttano, Gabriele Trivigno, Gabriele Rosi, Carlo Masone, Giuseppe Averta",https://arxiv.org/abs/2411.17646,https://github.com/ClaudiaCuttano/SAMWISE,,,https://youtu.be/OL3xvzFyXCc,"Vision-Language Models",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/34510.png?t=1748805761.17,https://github.com/user-attachments/assets/57d90a0c-3ab6-497f-83c0-ed4a46a669ac,"Fri 13 Jun 5:30 p.m. CEST — 7:30 p.m. CEST Poster Session 1 #308",True
"Layered Image Vectorization via Semantic Simplification","Zhenyu Wang, Jianxi Huang, Zhida Sun, Yuanhao Gong, Daniel Cohen-Or, Min Lu",https://arxiv.org/abs/2406.05404,https://github.com/SZUVIZ/layered_vectorization,,,https://youtu.be/oUYQKjDlwCw,"Image Vectorization",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/34467.png?t=1748720373.8849306,https://github.com/user-attachments/assets/29830750-91b8-42cb-a7c9-c30f917abba3,"Fri 13 Jun 11 p.m. CEST — 1 a.m. CEST Poster Session 2 #226",False
"Reconstructing Humans with a Biomechanically Accurate Skeleton","Yan Xia, Xiaowei Zhou, Etienne Vouga, Qixing Huang, Georgios Pavlakos",https://arxiv.org/abs/2503.21751,https://github.com/IsshikiHugh/HSMR,https://huggingface.co/spaces/IsshikiHugh/HSMR,https://colab.research.google.com/drive/1RDA9iKckCDKh_bbaKjO8bQ0-Lv5fw1CB?usp=sharing,,"Pose Estimation",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/35057.png?t=1748706748.0220559,https://github.com/user-attachments/assets/2bd230a4-9ea3-4a78-8daf-b9511c0c0baa,"Fri 13 Jun 11 p.m. CEST — 1 a.m. CEST Poster Session 2 #91",True
"SemanticDraw: Towards Real-Time Interactive Content Creation from Image Diffusion Models","Jaerin Lee, Daniel Sungho Jung, Kanggeon Lee, Kyoung Mu Lee",https://arxiv.org/abs/2403.09055,https://github.com/ironjr/semantic-draw,https://huggingface.co/spaces/ironjr/semantic-draw-canvas-sdxl,https://colab.research.google.com/github/camenduru/SemanticPalette-jupyter/blob/main/SemanticPalette_jupyter.ipynb,https://www.youtube.com/watch?v=qR06iiaG5nc,"Generative Models",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/32785.png?t=1748780647.7372541,https://github.com/user-attachments/assets/4e57fcf0-2833-4fb6-88f4-7ee6aeb94e7d,"Sat 14 Jun 5:30 p.m. CEST — 7:30 p.m. CEST Poster Session 3 #226",False
"MASt3R-SLAM: Real-Time Dense SLAM with 3D Reconstruction Priors","Riku Murai, Eric Dexheimer, Andrew J. Davison",https://arxiv.org/abs/2412.12392,https://github.com/rmurai0610/MASt3R-SLAM,,,https://www.youtube.com/watch?v=wozt71NBFTQ,"3D Vision",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/34871.png?t=1748708079.0490072,https://github.com/user-attachments/assets/ec55204b-ad3f-4571-bd89-5efc534035ab,"Sun 15 Jun midnight CEST — 2 a.m. CEST Poster Session 4 #83",True
"Towards Zero-Shot Anomaly Detection and Reasoning with Multimodal Large Language Models","Jiacong Xu, Shao-Yuan Lo, Bardia Safaei, Vishal M. Patel, Isht Dwivedi",https://arxiv.org/abs/2502.07601,https://github.com/honda-research-institute/Anomaly-OneVision,,,https://www.youtube.com/watch?v=b3-qGTm23eA,"Open-World Detection",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/35020.png?t=1748563484.5053573,https://github.com/user-attachments/assets/40164060-591d-4cc0-a48c-2685beed2396,"Sun 15 Jun midnight CEST — 2 a.m. CEST Poster Session 4 #435",True
"MITracker: Multi-View Integration for Visual Object Tracking","Mengjie Xu, Yitao Zhu, Haotian Jiang, Jiaming Li, Zhenrong Shen, Sheng Wang, Haolin Huang, Xinyu Wang, Qing Yang, Han Zhang, Qian Wang",https://arxiv.org/abs/2502.20111,https://github.com/XuM007/MITracker,,,,"Object Tracking",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/35010.png?t=1748684123.2752578,https://github.com/user-attachments/assets/80de6a58-6ffd-477c-b71e-6e36f613c454,"Sun 15 Jun 11 p.m. CEST — 1 a.m. CEST Poster Session 6 #98",True
"Compositional Caching for Training-free Open-vocabulary Attribute Detection","Marco Garosi, Alessandro Conti, Gaowen Liu, Elisa Ricci, Massimiliano Mancini",https://arxiv.org/abs/2503.19145,https://github.com/marco-garosi/ComCa,,,https://youtu.be/ruHSAGemMa8,"Open-World Detection",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/32802.png?t=1748865568.2500262,https://github.com/user-attachments/assets/d0696a83-3aa0-417d-92a8-2624ab030e5c,"Sat 14 Jun 5:30 p.m. CEST — 7:30 p.m. CEST Poster Session 3 #426",True
"Interpreting Object-level Foundation Models via Visual Precision Search","Ruoyu Chen, Siyuan Liang, Jingzhi Li, Shiming Liu, Maosen Li, Zhen Huang, Hua Zhang, Xiaochun Cao",https://arxiv.org/abs/2411.16198,https://github.com/RuoyuChen10/VPS,,https://colab.research.google.com/github/RuoyuChen10/VPS/blob/main/tutorial/Grounding_DINO_explanation.ipynb,,"Explainability and Interpretability",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/34644.png?t=1748853080.0173087,https://github.com/user-attachments/assets/4ea7bae6-1064-44a7-8e82-8ce1051acef1,"Sun 15 Jun 11 p.m. CEST — 1 a.m. CEST Poster Session 6 #372",True
"FoundationStereo: Zero-Shot Stereo Matching","Bowen Wen, Matthew Trepte, Joseph Aribido, Jan Kautz, Orazio Gallo, Stan Birchfield",https://arxiv.org/abs/2501.09898,https://github.com/NVlabs/FoundationStereo,,,https://www.youtube.com/watch?v=R7RgHxEXB3o,"Stereo Matching",https://cvpr.thecvf.com/media/PosterPDFs/CVPR%202025/34330.png?t=1748714664.9139624,https://github.com/user-attachments/assets/7b56609f-74c0-4019-91dd-ed3ea260875f,"Fri 13 Jun 11 p.m. CEST — 1 a.m. CEST Poster Session 2 #81",True
